dia_add_sources( 2DGraphBase.cpp          2DGraphLineBase.cpp     
                 2DGraphParentBase.cpp    ColorScale.cpp          
                 ColorScaleDrawDef.cpp    CurveFunction.cpp       
                 DisplayPair.cpp          Dragger.cpp             
                 DrawCountVisitor.cpp     DrawDef.cpp             
                 DrawVisitor.cpp          DrawVisitorBase.cpp     
                 GeoObjectHandlerBase.cpp IOpenGLFrame.cpp        
                 InterfaceDrawDef.cpp     LabelPoint.cpp          
                 LegendFrameBase.cpp      LineModifier.cpp        
                 Marker.cpp               MouseListener.cpp       
                 ObjectModifier.cpp       OpenGLArrow.cpp         
                 OpenGLAxis.cpp           OpenGLDraw.cpp          
                 OpenGLFrame.cpp          OpenGLScene.cpp         
                 OpenGLStar.cpp           OpenGLViewProxy.cpp     
                 PointModifier.cpp        PolyLineCreator.cpp     
                 PolygonCreator.cpp       PolygonModifier.cpp     
                 QtOpenGLWidget.cpp       RectangleModifier.cpp   
                 SphereSymbol.cpp         VectorSymbol.cpp        
                 ZoomWindowDragger.cpp    )
